ilosc_zadan;czas
CarlierResolver(<class 'libs.rpq_resolver.SchrageN2Resolver'>, CarlierStrategy.BFS)
10;0.345
11;0.756
12;0.298
13;0.484
14;0.496
15;0.467
16;0.5599999999999999
17;0.503
18;0.443
19;0.867
20;0.763
21;0.737
22;0.733
23;0.794
24;0.8260000000000001
25;0.8809999999999999
26;1.105
27;1.617
28;1.0250000000000001
29;0.8450000000000001
30;1.155
31;1.0250000000000001
32;1.256
33;1.2349999999999999
34;3.525
35;1.16
36;1.7229999999999999
37;1.171
38;1.1800000000000002
39;1.13
40;1.36
41;1.3940000000000001
42;1.663
43;2.333
44;1.469
45;1.6
46;2.321
47;4.081
48;1.677
49;3.474
50;1.748
51;4.08
52;2.211
53;4.253
54;2.539
55;2.8609999999999998
56;5.266
57;2.003
58;3.179
59;3.736
60;5.352
61;2.7430000000000003
62;6.5009999999999994
63;2.906
64;2.8649999999999998
65;3.604
66;4.542
67;2.9949999999999997
68;3.5460000000000003
69;2.834
70;4.717
71;2.921
72;4.398
73;3.78
74;3.952
75;3.377
76;4.372
77;4.797
78;5.548
79;4.061
80;6.341
81;5.065
82;5.717
83;6.869
84;3.898
85;5.0569999999999995
86;4.630999999999999
87;4.047000000000001
88;6.704
89;4.4079999999999995
90;6.725
91;7.609
92;5.4190000000000005
93;5.537
94;7.649
95;5.527
96;6.442
97;8.005
98;5.21
99;6.035
100;5.2
101;5.388999999999999
102;6.665
103;9.863999999999999
104;7.4190000000000005
105;6.061000000000001
106;5.835
107;6.275
108;9.594999999999999
109;32.22
110;10.796
111;11.269
112;8.145
113;12.344000000000001
114;7.234
115;9.272
116;9.341999999999999
117;9.395999999999999
118;7.590000000000001
119;6.835
120;11.337
121;8.46
122;8.543000000000001
123;7.407
124;11.275
125;7.541
126;8.056000000000001
127;11.171999999999999
128;10.397
129;9.126000000000001
130;12.919
131;12.44
132;13.383000000000001
133;10.177999999999999
134;12.167000000000002
135;12.616
136;12.074
137;11.857
138;15.808
139;11.982
140;13.51
141;11.334
142;11.239
143;14.515
144;9.826
145;13.459999999999999
146;11.317
147;11.023
148;10.985
149;10.389000000000001
150;15.688
151;11.237
152;11.303
153;11.754999999999999
154;13.494000000000002
155;15.523
156;14.054
157;16.784
158;16.712
159;11.713
160;12.235
161;11.987
162;18.712
163;12.591
164;12.059000000000001
165;15.845
166;15.897000000000002
167;50.14
168;15.141
169;18.442
170;14.85
171;20.761000000000003
172;15.553
173;16.122999999999998
174;15.28
175;16.605
176;20.387
177;18.058999999999997
178;19.305
179;17.883
180;17.701
181;20.77
182;22.317
183;27.402
184;24.361
185;19.253
186;23.238000000000003
187;23.258000000000003
188;19.900000000000002
189;22.994
190;23.759
191;23.227
192;18.32
193;20.149
194;21.853
195;20.882
196;19.206999999999997
197;21.035
198;18.511
199;17.916999999999998
200;22.604
201;25.769000000000002
202;21.555999999999997
203;24.207
204;25.275
205;23.048
206;25.653
207;27.421999999999997
208;27.452
209;24.711000000000002
210;22.138
211;22.476
212;22.865
213;22.316
214;34.264
215;26.246
216;27.07
217;24.95
218;34.937999999999995
219;28.223000000000003
220;24.508
221;25.7
222;24.006
223;25.696
224;25.523
225;27.512999999999998
226;33.227
227;31.148
228;32.242
229;28.34
230;28.145
231;32.707
232;24.919
233;26.217000000000002
234;31.134999999999998
235;33.414
236;36.085
237;32.649
238;24.660999999999998
239;28.612
240;34.183
241;34.742000000000004
242;25.915
243;27.479
244;26.214000000000002
245;27.505000000000003
246;35.812
247;26.621
248;31.77
249;28.444
250;28.891
251;31.807000000000002
252;35.871
253;30.04
254;32.358
255;37.611
256;38.712999999999994
257;42.892
258;39.513
259;32.083
260;29.017999999999997
261;32.233
262;33.116
263;35.589000000000006
264;32.546
265;35.738
266;29.924
267;47.849000000000004
268;34.365
269;31.897000000000002
270;40.506
271;40.842999999999996
272;37.28
273;41.995999999999995
274;39.778
275;33.408
276;36.439
277;33.069
278;31.867
279;41.471000000000004
280;48.19
281;49.632999999999996
282;46.394
283;34.434
284;44.55
285;34.123
286;34.04
287;50.01499999999999
288;40.702000000000005
289;43.385
290;45.414
291;41.52
292;37.034
293;47.227
294;52.711
295;42.366
296;47.745999999999995
297;45.68
298;39.984
299;45.397
300;42.31
301;43.205
302;47.385999999999996
303;44.922
304;48.758
305;51.027
306;50.126999999999995
307;51.261
308;47.481
309;43.005
310;61.164
311;45.064
312;49.958000000000006
313;53.931
314;52.394000000000005
315;48.098
316;56.366
317;43.509
318;40.848
319;51.552
320;53.220000000000006
321;52.201
322;42.29900000000001
323;55.495999999999995
324;54.766000000000005
325;42.542
326;43.263999999999996
327;59.75599999999999
328;51.473
329;43.812999999999995
330;73.959
331;50.434
332;48.521
333;61.053999999999995
334;48.119
335;48.781
336;62.679
337;54.791
338;60.227999999999994
339;49.922000000000004
340;49.486000000000004
341;62.942
342;50.625
343;46.572
344;61.731
345;69.028
346;50.376999999999995
347;60.482
348;61.911
349;59.939
350;63.342
351;71.337
352;59.973
353;61.282000000000004
354;51.295
355;63.468999999999994
356;59.747
357;64.748
